Year,Month,ProductCategory,Sales(In ThousandDollars),No.of Holidays,Avg GDP Index,WeatherEvents
2009,1,WomenClothing,1755,2,14414.403,10
2009,1,MenClothing,524,2,14414.403,10
2009,1,OtherClothing,936,2,14414.403,10
2009,2,WomenClothing,1729,2,14377.688,6
2009,2,MenClothing,496,2,14377.688,6
2009,2,OtherClothing,859,2,14377.688,6
2009,3,WomenClothing,2256,0,14346.244,10
2009,3,MenClothing,542,0,14346.244,10
2009,3,OtherClothing,921,0,14346.244,10
2009,4,WomenClothing,2662,1,14339.209,11
2009,4,MenClothing,669,1,14339.209,11
2009,4,OtherClothing,914,1,14339.209,11
2009,5,WomenClothing,2732,2,14357.0145,14
2009,5,MenClothing,650,2,14357.0145,14
2009,5,OtherClothing,989,2,14357.0145,14
2009,6,WomenClothing,2220,1,14347.6755,20
2009,6,MenClothing,607,1,14347.6755,20
2009,6,OtherClothing,932,1,14347.6755,20
2009,7,WomenClothing,2164,2,14331.5245,13
2009,7,MenClothing,575,2,14331.5245,13
2009,7,OtherClothing,901,2,14331.5245,13
2009,8,WomenClothing,2371,0,14430.049,12
2009,8,MenClothing,551,0,14430.049,12
2009,8,OtherClothing,865,0,14430.049,12
2009,9,WomenClothing,2421,1,14418.375,7
2009,9,MenClothing,579,1,14418.375,7
2009,9,OtherClothing,819,1,14418.375,7
2009,10,WomenClothing,2579,2,14595.999,13
2009,10,MenClothing,610,2,14595.999,13
2009,10,OtherClothing,914,2,14595.999,13
2009,11,WomenClothing,2521,2,14574.921,10
2009,11,MenClothing,620,2,14574.921,10
2009,11,OtherClothing,955,2,14574.921,10
2009,12,WomenClothing,3390,3,14491.768,11
2009,12,MenClothing,930,3,14491.768,11
2009,12,OtherClothing,1351,3,14491.768,11
2010,1,WomenClothing,2142,2,14551.025,11
2010,1,MenClothing,476,2,14551.025,11
2010,1,OtherClothing,945,2,14551.025,11
2010,2,WomenClothing,2413,2,14581.376,13
2010,2,MenClothing,471,2,14581.376,13
2010,2,OtherClothing,869,2,14581.376,13
2010,3,WomenClothing,3102,0,14682.011,14
2010,3,MenClothing,568,0,14682.011,14
2010,3,OtherClothing,941,0,14682.011,14
2010,4,WomenClothing,0,1,14724.2,7
2010,4,MenClothing,630,1,14724.2,7
2010,4,OtherClothing,0,1,14724.2,7
2010,5,WomenClothing,3221,2,14741.367,10
2010,5,MenClothing,627,2,14741.367,10
2010,5,OtherClothing,991,2,14741.367,10
2010,6,WomenClothing,2756,1,14772.318,12
2010,6,MenClothing,598,1,14772.318,12
2010,6,OtherClothing,984,1,14772.318,12
2010,7,WomenClothing,2749,2,14833.749,10
2010,7,MenClothing,544,2,14833.749,10
2010,7,OtherClothing,937,2,14833.749,10
2010,8,WomenClothing,2807,0,14824.166,8
2010,8,MenClothing,0,0,14824.166,8
2010,8,OtherClothing,897,0,14824.166,8
2010,9,WomenClothing,2919,1,14878.547,9
2010,9,MenClothing,563,1,14878.547,9
2010,9,OtherClothing,839,1,14878.547,9
2010,10,WomenClothing,3071,2,14945.427,10
2010,10,MenClothing,634,2,14945.427,10
2010,10,OtherClothing,930,2,14945.427,10
2010,11,WomenClothing,3276,2,14896.675,8
2010,11,MenClothing,669,2,14896.675,8
2010,11,OtherClothing,1035,2,14896.675,8
2010,12,WomenClothing,4360,5,14975.04,5
2010,12,MenClothing,988,5,14975.04,5
2010,12,OtherClothing,1398,5,14975.04,5
2011,1,WomenClothing,2193,2,14838.156,14
2011,1,MenClothing,487,2,14838.156,14
2011,1,OtherClothing,968,2,14838.156,14
2011,2,WomenClothing,2620,2,14801.734,9
2011,2,MenClothing,497,2,14801.734,9
2011,2,OtherClothing,878,2,14801.734,9
2011,3,WomenClothing,3266,0,15004.115,11
2011,3,MenClothing,599,0,15004.115,11
2011,3,OtherClothing,1064,0,15004.115,11
2011,4,WomenClothing,3414,1,15050.661,14
2011,4,MenClothing,690,1,15050.661,14
2011,4,OtherClothing,985,1,15050.661,14
2011,5,WomenClothing,3340,2,14990.964,11
2011,5,MenClothing,677,2,14990.964,11
2011,5,OtherClothing,1027,2,14990.964,11
2011,6,WomenClothing,3232,1,14927.333,9
2011,6,MenClothing,0,1,14927.333,9
2011,6,OtherClothing,0,1,14927.333,9
2011,7,WomenClothing,2896,1,15011.761,9
2011,7,MenClothing,587,1,15011.761,9
2011,7,OtherClothing,985,1,15011.761,9
2011,8,WomenClothing,3245,0,15085.229,13
2011,8,MenClothing,549,0,15085.229,13
2011,8,OtherClothing,1001,0,15085.229,13
2011,9,WomenClothing,3182,1,14966.823,11
2011,9,MenClothing,643,1,14966.823,11
2011,9,OtherClothing,930,1,14966.823,11
2011,10,WomenClothing,0,2,15249.763,11
2011,10,MenClothing,682,2,15249.763,11
2011,10,OtherClothing,1020,2,15249.763,11
2011,11,WomenClothing,3499,2,15172.693,9
2011,11,MenClothing,707,2,15172.693,9
2011,11,OtherClothing,1147,2,15172.693,9
2011,12,WomenClothing,4775,4,15148.822,10
2011,12,MenClothing,1081,4,15148.822,10
2011,12,OtherClothing,1596,4,15148.822,10
2012,1,WomenClothing,2287,3,15226.205,21
2012,1,MenClothing,525,3,15226.205,21
2012,1,OtherClothing,1039,3,15226.205,21
2012,2,WomenClothing,2800,2,15385.847,18
2012,2,MenClothing,545,2,15385.847,18
2012,2,OtherClothing,0,2,15385.847,18
2012,3,WomenClothing,3566,0,15261.341,19
2012,3,MenClothing,623,0,15261.341,19
2012,3,OtherClothing,1229,0,15261.341,19
2012,4,WomenClothing,3724,1,15340.654,19
2012,4,MenClothing,711,1,15340.654,19
2012,4,OtherClothing,1136,1,15340.654,19
2012,5,WomenClothing,3800,2,15354.651,15
2012,5,MenClothing,725,2,15354.651,15
2012,5,OtherClothing,1155,2,15354.651,15
2012,6,WomenClothing,3086,1,15392.249,19
2012,6,MenClothing,703,1,15392.249,19
2012,6,OtherClothing,1205,1,15392.249,19
2012,7,WomenClothing,2877,1,15433.37,20
2012,7,MenClothing,613,1,15433.37,20
2012,7,OtherClothing,1049,1,15433.37,20
2012,8,WomenClothing,3059,0,15317.424,23
2012,8,MenClothing,0,0,15317.424,23
2012,8,OtherClothing,1124,0,15317.424,23
2012,9,WomenClothing,0,1,15391.877,22
2012,9,MenClothing,687,1,15391.877,22
2012,9,OtherClothing,1045,1,15391.877,22
2012,10,WomenClothing,3168,2,15292.35,18
2012,10,MenClothing,710,2,15292.35,18
2012,10,OtherClothing,1158,2,15292.35,18
2012,11,WomenClothing,3558,3,15362.098,24
2012,11,MenClothing,731,3,15362.098,24
2012,11,OtherClothing,1252,3,15362.098,24
2012,12,WomenClothing,4824,3,15498.652,13
2012,12,MenClothing,1080,3,15498.652,13
2012,12,OtherClothing,1475,3,15498.652,13
2013,1,WomenClothing,2320,2,15554.427,20
2013,1,MenClothing,599,2,15554.427,20
2013,1,OtherClothing,1036,2,15554.427,20
2013,2,WomenClothing,2872,2,15435.675,14
2013,2,MenClothing,560,2,15435.675,14
2013,2,OtherClothing,1144,2,15435.675,14
2013,3,WomenClothing,3687,1,15485.738,20
2013,3,MenClothing,682,1,15485.738,20
2013,3,OtherClothing,1346,1,15485.738,20
2013,4,WomenClothing,3883,0,15529.836,20
2013,4,MenClothing,718,0,15529.836,20
2013,4,OtherClothing,1188,0,15529.836,20
2013,5,WomenClothing,4170,2,15450.319,20
2013,5,MenClothing,749,2,15450.319,20
2013,5,OtherClothing,1194,2,15450.319,20
2013,6,WomenClothing,3360,1,15584.748,15
2013,6,MenClothing,678,1,15584.748,15
2013,6,OtherClothing,1261,1,15584.748,15
2013,7,WomenClothing,3320,1,15606.008,17
2013,7,MenClothing,648,1,15606.008,17
2013,7,OtherClothing,1126,1,15606.008,17
2013,8,WomenClothing,3539,0,15673.44,20
2013,8,MenClothing,687,0,15673.44,20
2013,8,OtherClothing,1311,0,15673.44,20
2013,9,WomenClothing,3720,1,15644.832,23
2013,9,MenClothing,681,1,15644.832,23
2013,9,OtherClothing,1043,1,15644.832,23
2013,10,WomenClothing,3590,2,15729.959,25
2013,10,MenClothing,785,2,15729.959,25
2013,10,OtherClothing,0,2,15729.959,25
2013,11,WomenClothing,3834,2,15841.759,20
2013,11,MenClothing,798,2,15841.759,20
2013,11,OtherClothing,1209,2,15841.759,20
2013,12,WomenClothing,4865,3,15810.41,20
2013,12,MenClothing,1085,3,15810.41,20
2013,12,OtherClothing,1566,3,15810.41,20
2014,1,WomenClothing,2961,2,15705.973,21
2014,1,MenClothing,573,2,15705.973,21
2014,1,OtherClothing,1172,2,15705.973,21
2014,2,WomenClothing,3381,2,15762.599,17
2014,2,MenClothing,636,2,15762.599,17
2014,2,OtherClothing,1123,2,15762.599,17
2014,3,WomenClothing,4268,0,15804.519,23
2014,3,MenClothing,702,0,15804.519,23
2014,3,OtherClothing,1293,0,15804.519,23
2014,4,WomenClothing,4223,2,15870.178,18
2014,4,MenClothing,785,2,15870.178,18
2014,4,OtherClothing,1196,2,15870.178,18
2014,5,WomenClothing,4421,2,15946.741,19
2014,5,MenClothing,801,2,15946.741,19
2014,5,OtherClothing,1257,2,15946.741,19
2014,6,WomenClothing,3905,1,15990.977,20
2014,6,MenClothing,702,1,15990.977,20
2014,6,OtherClothing,0,1,15990.977,20
2014,7,WomenClothing,3733,1,16089.499,20
2014,7,MenClothing,655,1,16089.499,20
2014,7,OtherClothing,1175,1,16089.499,20
2014,8,WomenClothing,4067,0,16196.42,25
2014,8,MenClothing,692,0,16196.42,25
2014,8,OtherClothing,1337,0,16196.42,25
2014,9,WomenClothing,4481,1,16133.049,23
2014,9,MenClothing,0,1,16133.049,23
2014,9,OtherClothing,1056,1,16133.049,23
2014,10,WomenClothing,4434,2,16196.814,17
2014,10,MenClothing,757,2,16196.814,17
2014,10,OtherClothing,1153,2,16196.814,17
2014,11,WomenClothing,4525,2,16243.055,20
2014,11,MenClothing,803,2,16243.055,20
2014,11,OtherClothing,1468,2,16243.055,20
2014,12,WomenClothing,5664,3,16221.18,14
2014,12,MenClothing,1070,3,16221.18,14
2014,12,OtherClothing,1967,3,16221.18,14
